
de Villeneuve la Colette Arnaud
Galluet Antoine
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 155: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 156: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 157: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 158: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 159: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 160: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 161: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 162: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
